<tr><td>AARON</td><td>0.002</td><td> 3,036 </td><td>2701</td></tr>
<tr><td>EMMA</td><td>0.165</td><td> 250,485 </td><td>134</td></tr>
<tr><td>EMMALINE</td><td>0.001</td><td> 1,518 </td><td>3973</td></tr>
<tr><td>EMMIE</td><td>0.002</td><td> 3,036 </td><td>2368</td></tr>
<tr><td>EMMY</td><td>0.002</td><td> 3,036 </td><td>2320</td></tr>
<tr><td>EMOGENE</td><td>0.003</td><td> 4,554 </td><td>1876</td></tr>
<tr><td>ENA</td><td>0.004</td><td> 6,072 </td><td>1673</td></tr>
<tr><td>ENDA</td><td>0.001</td><td> 1,518 </td><td>4248</td></tr>
<tr><td>ENEDINA</td><td>0.003</td><td> 4,554 </td><td>1739</td></tr>
<tr><td>ENEIDA</td><td>0.002</td><td> 3,036 </td><td>2519</td></tr>
<tr><td>ENID</td><td>0.009</td><td> 13,663 </td><td>930</td></tr>
<tr><td>ENOLA</td><td>0.002</td><td> 3,036 </td><td>2426</td></tr>
<tr><td>ENRIQUETA</td><td>0.004</td><td> 6,072 </td><td>1578</td></tr>
<tr><td>EPIFANIA</td><td>0.002</td><td> 3,036 </td><td>2876</td></tr>
<tr><td>ERA</td><td>0.004</td><td> 6,072 </td><td>1590</td></tr>
<tr><td>ERIC</td><td>0.002</td><td> 3,036 </td><td>2425</td></tr>
<tr><td>ERICA</td><td>0.13</td><td> 197,352 </td><td>169</td></tr>
<tr><td>ERICKA</td><td>0.014</td><td> 21,253 </td><td>753</td></tr>
<tr><td>ERIKA</td><td>0.061</td><td> 92,604 </td><td>298</td></tr>
<tr><td>ERIN</td><td>0.141</td><td> 214,051 </td><td>160</td></tr>
<tr><td>ERINN</td><td>0.002</td><td> 3,036 </td><td>3039</td></tr>
<tr><td>ERLENE</td><td>0.002</td><td> 3,036 </td><td>2367</td></tr>
<tr><td>ERLINDA</td><td>0.006</td><td> 9,109 </td><td>1185</td></tr>
<tr><td>ERLINE</td><td>0.002</td><td> 3,036 </td><td>2833</td></tr>
<tr><td>ERMA</td><td>0.041</td><td> 62,242 </td><td>383</td></tr>
<tr><td>ERMELINDA</td><td>0.002</td><td> 3,036 </td><td>2801</td></tr>
<tr><td>ERMINIA</td><td>0.002</td><td> 3,036 </td><td>3038</td></tr>
<tr><td>ERNA</td><td>0.009</td><td> 13,663 </td><td>929</td></tr>
<tr><td>ERNESTINA</td><td>0.007</td><td> 10,627 </td><td>1067</td></tr>
<tr><td>ERNESTINE</td><td>0.038</td><td> 57,687 </td><td>409</td></tr>
<tr><td>ERYN</td><td>0.001</td><td> 1,518 </td><td>3220</td></tr>
<tr><td>ESMERALDA</td><td>0.013</td><td> 19,735 </td><td>779</td></tr>
<tr><td>ESPERANZA</td><td>0.021</td><td> 31,880 </td><td>590</td></tr>
<tr><td>ESSIE</td><td>0.029</td><td> 44,025 </td><td>474</td></tr>
<tr><td>ESTA</td><td>0.002</td><td> 3,036 </td><td>2143</td></tr>
<tr><td>ESTEFANA</td><td>0.001</td><td> 1,518 </td><td>4066</td></tr>
<tr><td>ESTELA</td><td>0.014</td><td> 21,253 </td><td>736</td></tr>
<tr><td>ESTELL</td><td>0.002</td><td> 3,036 </td><td>2216</td></tr>
<tr><td>ESTELLA</td><td>0.024</td><td> 36,434 </td><td>541</td></tr>
<tr><td>ESTELLE</td><td>0.036</td><td> 54,651 </td><td>417</td></tr>
<tr><td>ESTER</td><td>0.019</td><td> 28,844 </td><td>620</td></tr>
<tr><td>ESTHER</td><td>0.166</td><td> 252,003 </td><td>132</td></tr>
<tr><td>ESTRELLA</td><td>0.003</td><td> 4,554 </td><td>1729</td></tr>
<tr><td>ETHA</td><td>0.001</td><td> 1,518 </td><td>3272</td></tr>
<tr><td>ETHEL</td><td>0.174</td><td> 264,148 </td><td>125</td></tr>
<tr><td>ETHELENE</td><td>0.002</td><td> 3,036 </td><td>2832</td></tr>
<tr><td>ETHELYN</td><td>0.003</td><td> 4,554 </td><td>1738</td></tr>
<tr><td>ETHYL</td><td>0.002</td><td> 3,036 </td><td>2487</td></tr>
<tr><td>ETSUKO</td><td>0.001</td><td> 1,518 </td><td>4159</td></tr>
<tr><td>ETTA</td><td>0.024</td><td> 36,434 </td><td>536</td></tr>
<tr><td>ETTIE</td><td>0.001</td><td> 1,518 </td><td>4158</td></tr>
<tr><td>EUFEMIA</td><td>0.001</td><td> 1,518 </td><td>3438</td></tr>
<tr><td>EUGENA</td><td>0.001</td><td> 1,518 </td><td>3972</td></tr>
<tr><td>EUGENE</td><td>0.002</td><td> 3,036 </td><td>2993</td></tr>
<tr><td>EUGENIA</td><td>0.023</td><td> 34,916 </td><td>563</td></tr>
<tr><td>EUGENIE</td><td>0.003</td><td> 4,554 </td><td>2081</td></tr>
<tr><td>EULA</td><td>0.033</td><td> 50,097 </td><td>438</td></tr>
<tr><td>EULAH</td><td>0.001</td><td> 1,518 </td><td>4065</td></tr>
<tr><td>EULALIA</td><td>0.005</td><td> 7,590 </td><td>1446</td></tr>
<tr><td>EUN</td><td>0.003</td><td> 4,554 </td><td>1835</td></tr>
<tr><td>EUNA</td><td>0.001</td><td> 1,518 </td><td>3271</td></tr>
<tr><td>EUNICE</td><td>0.054</td><td> 81,977 </td><td>326</td></tr>
<tr><td>EURA</td><td>0.001</td><td> 1,518 </td><td>4064</td></tr>
<tr><td>EUSEBIA</td><td>0.001</td><td> 1,518 </td><td>3652</td></tr>
<tr><td>EUSTOLIA</td><td>0.001</td><td> 1,518 </td><td>3725</td></tr>
<tr><td>EVA</td><td>0.159</td><td> 241,376 </td><td>140</td></tr>
<tr><td>EVALYN</td><td>0.003</td><td> 4,554 </td><td>1786</td></tr>
<tr><td>EVAN</td><td>0.002</td><td> 3,036 </td><td>2992</td></tr>
<tr><td>EVANGELINA</td><td>0.009</td><td> 13,663 </td><td>926</td></tr>
<tr><td>EVANGELINE</td><td>0.011</td><td> 16,699 </td><td>849</td></tr>
<tr><td>EVE</td><td>0.013</td><td> 19,735 </td><td>781</td></tr>
<tr><td>EVELIA</td><td>0.003</td><td> 4,554 </td><td>1824</td></tr>
<tr><td>EVELIN</td><td>0.002</td><td> 3,036 </td><td>2800</td></tr>
<tr><td>EVELINA</td><td>0.002</td><td> 3,036 </td><td>2142</td></tr>
<tr><td>EVELINE</td><td>0.002</td><td> 3,036 </td><td>2215</td></tr>
<tr><td>EVELYN</td><td>0.322</td><td> 488,825 </td><td>57</td></tr>
<tr><td>EVELYNE</td><td>0.002</td><td> 3,036 </td><td>2183</td></tr>
<tr><td>EVELYNN</td><td>0.001</td><td> 1,518 </td><td>4247</td></tr>
<tr><td>EVETTE</td><td>0.006</td><td> 9,109 </td><td>1265</td></tr>
<tr><td>EVIA</td><td>0.001</td><td> 1,518 </td><td>3971</td></tr>
<tr><td>EVIE</td><td>0.004</td><td> 6,072 </td><td>1559</td></tr>
<tr><td>EVITA</td><td>0.001</td><td> 1,518 </td><td>4063</td></tr>
<tr><td>EVON</td><td>0.003</td><td> 4,554 </td><td>1737</td></tr>
<tr><td>EVONNE</td><td>0.004</td><td> 6,072 </td><td>1605</td></tr>
<tr><td>EWA</td><td>0.001</td><td> 1,518 </td><td>3437</td></tr>
<tr><td>EXIE</td><td>0.002</td><td> 3,036 </td><td>2958</td></tr>
<tr><td>FABIOLA</td><td>0.005</td><td> 7,590 </td><td>1418</td></tr>
<tr><td>FAE</td><td>0.002</td><td> 3,036 </td><td>2991</td></tr>
<tr><td>FAIRY</td><td>0.001</td><td> 1,518 </td><td>3568</td></tr>
<tr><td>FAITH</td><td>0.028</td><td> 42,507 </td><td>484</td></tr>
<tr><td>FALLON</td><td>0.003</td><td> 4,554 </td><td>2127</td></tr>
<tr><td>FANNIE</td><td>0.05</td><td> 75,905 </td><td>344</td></tr>
<tr><td>FANNY</td><td>0.009</td><td> 13,663 </td><td>974</td></tr>
<tr><td>FARAH</td><td>0.002</td><td> 3,036 </td><td>2424</td></tr>
<tr><td>FARRAH</td><td>0.004</td><td> 6,072 </td><td>1645</td></tr>
<tr><td>FATIMA</td><td>0.007</td><td> 10,627 </td><td>1078</td></tr>
<tr><td>FATIMAH</td><td>0.001</td><td> 1,518 </td><td>3651</td></tr>
<tr><td>FAUSTINA</td><td>0.002</td><td> 3,036 </td><td>2518</td></tr>
<tr><td>FAVIOLA</td><td>0.001</td><td> 1,518 </td><td>4246</td></tr>
<tr><td>FAWN</td><td>0.004</td><td> 6,072 </td><td>1487</td></tr>
<tr><td>FAY</td><td>0.021</td><td> 31,880 </td><td>585</td></tr>
<tr><td>FAYE</td><td>0.058</td><td> 88,049 </td><td>309</td></tr>
<tr><td>FE</td><td>0.002</td><td> 3,036 </td><td>2990</td></tr>
<tr><td>FELECIA</td><td>0.008</td><td> 12,145 </td><td>992</td></tr>
<tr><td>FELICA</td><td>0.003</td><td> 4,554 </td><td>1875</td></tr>
<tr><td>FELICE</td><td>0.003</td><td> 4,554 </td><td>1994</td></tr>
<tr><td>FELICIA</td><td>0.068</td><td> 103,230 </td><td>283</td></tr>
<tr><td>FELICIDAD</td><td>0.001</td><td> 1,518 </td><td>3327</td></tr>
<tr><td>FELICITA</td><td>0.006</td><td> 9,109 </td><td>1234</td></tr>
<tr><td>FELICITAS</td><td>0.004</td><td> 6,072 </td><td>1649</td></tr>
<tr><td>FELIPA</td><td>0.004</td><td> 6,072 </td><td>1536</td></tr>
<tr><td>FELISA</td><td>0.003</td><td> 4,554 </td><td>2055</td></tr>
<tr><td>FELISHA</td><td>0.004</td><td> 6,072 </td><td>1629</td></tr>
<tr><td>FERMINA</td><td>0.001</td><td> 1,518 </td><td>4157</td></tr>
<tr><td>FERN</td><td>0.024</td><td> 36,434 </td><td>552</td></tr>
<tr><td>FERNANDA</td><td>0.002</td><td> 3,036 </td><td>2517</td></tr>
<tr><td>FERNANDE</td><td>0.001</td><td> 1,518 </td><td>3512</td></tr>
<tr><td>FERNE</td><td>0.003</td><td> 4,554 </td><td>1849</td></tr>
<tr><td>FIDELA</td><td>0.001</td><td> 1,518 </td><td>3511</td></tr>
<tr><td>FIDELIA</td><td>0.001</td><td> 1,518 </td><td>4062</td></tr>
<tr><td>FILOMENA</td><td>0.006</td><td> 9,109 </td><td>1253</td></tr>
<tr><td>FIONA</td><td>0.003</td><td> 4,554 </td><td>1927</td></tr>
<tr><td>FLAVIA</td><td>0.002</td><td> 3,036 </td><td>2400</td></tr>
<tr><td>FLETA</td><td>0.001</td><td> 1,518 </td><td>3650</td></tr>
<tr><td>FLO</td><td>0.002</td><td> 3,036 </td><td>2259</td></tr>
<tr><td>FLOR</td><td>0.006</td><td> 9,109 </td><td>1264</td></tr>
<tr><td>FLORA</td><td>0.049</td><td> 74,386 </td><td>353</td></tr>
<tr><td>FLORANCE</td><td>0.002</td><td> 3,036 </td><td>2399</td></tr>
<tr><td>FLORENCE</td><td>0.2</td><td> 303,618 </td><td>107</td></tr>
<tr><td>FLORENCIA</td><td>0.002</td><td> 3,036 </td><td>2164</td></tr>
<tr><td>FLORENE</td><td>0.003</td><td> 4,554 </td><td>1761</td></tr>
<tr><td>FLORENTINA</td><td>0.002</td><td> 3,036 </td><td>2258</td></tr>
<tr><td>FLORETTA</td><td>0.002</td><td> 3,036 </td><td>2957</td></tr>
<tr><td>FLORIA</td><td>0.001</td><td> 1,518 </td><td>3889</td></tr>
<tr><td>FLORIDA</td><td>0.004</td><td> 6,072 </td><td>1628</td></tr>
<tr><td>FLORINDA</td><td>0.002</td><td> 3,036 </td><td>2257</td></tr>
<tr><td>FLORINE</td><td>0.009</td><td> 13,663 </td><td>970</td></tr>
<tr><td>FLORRIE</td><td>0.001</td><td> 1,518 </td><td>3888</td></tr>
<tr><td>FLOSSIE</td><td>0.014</td><td> 21,253 </td><td>726</td></tr>
<tr><td>FLOY</td><td>0.005</td><td> 7,590 </td><td>1387</td></tr>
<tr><td>FONDA</td><td>0.003</td><td> 4,554 </td><td>1728</td></tr>
<tr><td>FRAN</td><td>0.011</td><td> 16,699 </td><td>865</td></tr>
<tr><td>FRANCE</td><td>0.002</td><td> 3,036 </td><td>2486</td></tr>
<tr><td>FRANCENE</td><td>0.001</td><td> 1,518 </td><td>3387</td></tr>
<tr><td>FRANCES</td><td>0.37</td><td> 561,694 </td><td>47</td></tr>
<tr><td>FRANCESCA</td><td>0.009</td><td> 13,663 </td><td>966</td></tr>
<tr><td>FRANCHESCA</td><td>0.001</td><td> 1,518 </td><td>3567</td></tr>
<tr><td>FRANCIE</td><td>0.002</td><td> 3,036 </td><td>2956</td></tr>
<tr><td>FRANCINA</td><td>0.002</td><td> 3,036 </td><td>2875</td></tr>
<tr><td>FRANCINE</td><td>0.025</td><td> 37,952 </td><td>514</td></tr>
<tr><td>FRANCIS</td><td>0.039</td><td> 59,206 </td><td>393</td></tr>
<tr><td>FRANCISCA</td><td>0.024</td><td> 36,434 </td><td>542</td></tr>
<tr><td>FRANCISCO</td><td>0.002</td><td> 3,036 </td><td>2724</td></tr>
<tr><td>FRANCOISE</td><td>0.002</td><td> 3,036 </td><td>3037</td></tr>
<tr><td>FRANK</td><td>0.002</td><td> 3,036 </td><td>2691</td></tr>
<tr><td>FRANKIE</td><td>0.022</td><td> 33,398 </td><td>570</td></tr>
<tr><td>FRANSISCA</td><td>0.001</td><td> 1,518 </td><td>4156</td></tr>
<tr><td>FRED</td><td>0.001</td><td> 1,518 </td><td>3812</td></tr>
<tr><td>FREDA</td><td>0.034</td><td> 51,615 </td><td>432</td></tr>
<tr><td>FREDDA</td><td>0.001</td><td> 1,518 </td><td>3811</td></tr>
<tr><td>FREDDIE</td><td>0.007</td><td> 10,627 </td><td>1104</td></tr>
<tr><td>FREDERICA</td><td>0.002</td><td> 3,036 </td><td>2398</td></tr>
<tr><td>FREDERICKA</td><td>0.002</td><td> 3,036 </td><td>2587</td></tr>
<tr><td>FREDIA</td><td>0.002</td><td> 3,036 </td><td>2460</td></tr>
<tr><td>FREDRICKA</td><td>0.001</td><td> 1,518 </td><td>3649</td></tr>
<tr><td>FREEDA</td><td>0.002</td><td> 3,036 </td><td>2397</td></tr>
<tr><td>FREIDA</td><td>0.009</td><td> 13,663 </td><td>935</td></tr>
<tr><td>FRIDA</td><td>0.001</td><td> 1,518 </td><td>3436</td></tr>
<tr><td>FRIEDA</td><td>0.017</td><td> 25,808 </td><td>651</td></tr>
<tr><td>FUMIKO</td><td>0.002</td><td> 3,036 </td><td>2799</td></tr>
<tr><td>GABRIEL</td><td>0.003</td><td> 4,554 </td><td>2035</td></tr>
<tr><td>GABRIELA</td><td>0.018</td><td> 27,326 </td><td>628</td></tr>
<tr><td>GABRIELE</td><td>0.002</td><td> 3,036 </td><td>2182</td></tr>
<tr><td>GABRIELLA</td><td>0.005</td><td> 7,590 </td><td>1344</td></tr>
<tr><td>GABRIELLE</td><td>0.017</td><td> 25,808 </td><td>659</td></tr>
<tr><td>GAIL</td><td>0.145</td><td> 220,123 </td><td>155</td></tr>
<tr><td>GALA</td><td>0.001</td><td> 1,518 </td><td>3810</td></tr>
<tr><td>GALE</td><td>0.016</td><td> 24,289 </td><td>690</td></tr>
<tr><td>GALINA</td><td>0.001</td><td> 1,518 </td><td>3648</td></tr>
<tr><td>GARNET</td><td>0.004</td><td> 6,072 </td><td>1558</td></tr>
<tr><td>GARNETT</td><td>0.002</td><td> 3,036 </td><td>2396</td></tr>
<tr><td>GARY</td><td>0.002</td><td> 3,036 </td><td>2541</td></tr>
<tr><td>GAY</td><td>0.012</td><td> 18,217 </td><td>795</td></tr>
<tr><td>GAYE</td><td>0.005</td><td> 7,590 </td><td>1295</td></tr>
<tr><td>GAYLA</td><td>0.008</td><td> 12,145 </td><td>1027</td></tr>
<tr><td>GAYLE</td><td>0.043</td><td> 65,278 </td><td>375</td></tr>
<tr><td>GAYLENE</td><td>0.002</td><td> 3,036 </td><td>2909</td></tr>
<tr><td>GAYNELL</td><td>0.003</td><td> 4,554 </td><td>1861</td></tr>
<tr><td>GAYNELLE</td><td>0.001</td><td> 1,518 </td><td>3133</td></tr>
<tr><td>GEARLDINE</td><td>0.002</td><td> 3,036 </td><td>2874</td></tr>
<tr><td>GEMA</td><td>0.001</td><td> 1,518 </td><td>4245</td></tr>
<tr><td>GEMMA</td><td>0.003</td><td> 4,554 </td><td>1711</td></tr>
<tr><td>GENA</td><td>0.01</td><td> 15,181 </td><td>879</td></tr>
<tr><td>GENE</td><td>0.005</td><td> 7,590 </td><td>1299</td></tr>
<tr><td>GENESIS</td><td>0.001</td><td> 1,518 </td><td>3435</td></tr>
<tr><td>GENEVA</td><td>0.059</td><td> 89,567 </td><td>303</td></tr>
<tr><td>GENEVIE</td><td>0.001</td><td> 1,518 </td><td>3809</td></tr>
<tr><td>GENEVIEVE</td><td>0.051</td><td> 77,423 </td><td>333</td></tr>
<tr><td>GENEVIVE</td><td>0.001</td><td> 1,518 </td><td>3970</td></tr>
<tr><td>GENIA</td><td>0.002</td><td> 3,036 </td><td>2798</td></tr>
<tr><td>GENIE</td><td>0.002</td><td> 3,036 </td><td>2568</td></tr>
<tr><td>GENNA</td><td>0.001</td><td> 1,518 </td><td>3434</td></tr>
<tr><td>GENNIE</td><td>0.002</td><td> 3,036 </td><td>2955</td></tr>
<tr><td>GENNY</td><td>0.001</td><td> 1,518 </td><td>3326</td></tr>
<tr><td>GENOVEVA</td><td>0.005</td><td> 7,590 </td><td>1378</td></tr>
<tr><td>GEORGANN</td><td>0.001</td><td> 1,518 </td><td>3510</td></tr>
<tr><td>GEORGE</td><td>0.005</td><td> 7,590 </td><td>1316</td></tr>
<tr><td>GEORGEANN</td><td>0.001</td><td> 1,518 </td><td>3433</td></tr>
<tr><td>GEORGEANNA</td><td>0.001</td><td> 1,518 </td><td>3566</td></tr>
<tr><td>GEORGENE</td><td>0.002</td><td> 3,036 </td><td>2214</td></tr>
<tr><td>GEORGETTA</td><td>0.003</td><td> 4,554 </td><td>2080</td></tr>
<tr><td>GEORGETTE</td><td>0.011</td><td> 16,699 </td><td>863</td></tr>
<tr><td>GEORGIA</td><td>0.091</td><td> 138,146 </td><td>231</td></tr>
<tr><td>GEORGIANA</td><td>0.005</td><td> 7,590 </td><td>1333</td></tr>
<tr><td>GEORGIANN</td><td>0.001</td><td> 1,518 </td><td>3325</td></tr>
<tr><td>GEORGIANNA</td><td>0.005</td><td> 7,590 </td><td>1386</td></tr>
<tr><td>GEORGIANNE</td><td>0.001</td><td> 1,518 </td><td>4061</td></tr>
<tr><td>GEORGIE</td><td>0.004</td><td> 6,072 </td><td>1452</td></tr>
<tr><td>GEORGINA</td><td>0.015</td><td> 22,771 </td><td>717</td></tr>
<tr><td>GEORGINE</td><td>0.002</td><td> 3,036 </td><td>2567</td></tr>
<tr><td>GERALD</td><td>0.001</td><td> 1,518 </td><td>3565</td></tr>
<tr><td>GERALDINE</td><td>0.141</td><td> 214,051 </td><td>161</td></tr>
<tr><td>GERALYN</td><td>0.003</td><td> 4,554 </td><td>1727</td></tr>
<tr><td>GERDA</td><td>0.004</td><td> 6,072 </td><td>1552</td></tr>
<tr><td>GERI</td><td>0.008</td><td> 12,145 </td><td>1049</td></tr>
<tr><td>GERMAINE</td><td>0.008</td><td> 12,145 </td><td>1005</td></tr>
<tr><td>GERRI</td><td>0.005</td><td> 7,590 </td><td>1441</td></tr>
<tr><td>GERRY</td><td>0.005</td><td> 7,590 </td><td>1343</td></tr>
<tr><td>GERTHA</td><td>0.002</td><td> 3,036 </td><td>2723</td></tr>
<tr><td>GERTIE</td><td>0.005</td><td> 7,590 </td><td>1369</td></tr>
<tr><td>GERTRUD</td><td>0.002</td><td> 3,036 </td><td>2395</td></tr>
<tr><td>GERTRUDE</td><td>0.103</td><td> 156,363 </td><td>207</td></tr>
<tr><td>GERTRUDIS</td><td>0.001</td><td> 1,518 </td><td>4155</td></tr>
<tr><td>GERTUDE</td><td>0.001</td><td> 1,518 </td><td>3173</td></tr>
<tr><td>GHISLAINE</td><td>0.001</td><td> 1,518 </td><td>4154</td></tr>
<tr><td>GIA</td><td>0.002</td><td> 3,036 </td><td>2213</td></tr>
<tr><td>GIANNA</td><td>0.001</td><td> 1,518 </td><td>3132</td></tr>
<tr><td>GIDGET</td><td>0.001</td><td> 1,518 </td><td>3647</td></tr>
<tr><td>GIGI</td><td>0.002</td><td> 3,036 </td><td>2163</td></tr>
<tr><td>GILBERTE</td><td>0.001</td><td> 1,518 </td><td>4244</td></tr>
<tr><td>GILDA</td><td>0.009</td><td> 13,663 </td><td>958</td></tr>
<tr><td>GILLIAN</td><td>0.006</td><td> 9,109 </td><td>1252</td></tr>
<tr><td>GILMA</td><td>0.001</td><td> 1,518 </td><td>4153</td></tr>
<tr><td>GINA</td><td>0.099</td><td> 150,291 </td><td>213</td></tr>
<tr><td>GINETTE</td><td>0.001</td><td> 1,518 </td><td>3219</td></tr>
<tr><td>GINGER</td><td>0.034</td><td> 51,615 </td><td>428</td></tr>
<tr><td>GINNY</td><td>0.005</td><td> 7,590 </td><td>1401</td></tr>
<tr><td>GIOVANNA</td><td>0.003</td><td> 4,554 </td><td>1710</td></tr>
<tr><td>GISELA</td><td>0.006</td><td> 9,109 </td><td>1192</td></tr>
<tr><td>GISELE</td><td>0.003</td><td> 4,554 </td><td>1785</td></tr>
<tr><td>GISELLE</td><td>0.004</td><td> 6,072 </td><td>1618</td></tr>
<tr><td>GITA</td><td>0.001</td><td> 1,518 </td><td>3724</td></tr>
<tr><td>GIUSEPPINA</td><td>0.001</td><td> 1,518 </td><td>3509</td></tr>
<tr><td>GLADIS</td><td>0.003</td><td> 4,554 </td><td>1823</td></tr>
<tr><td>GLADY</td><td>0.002</td><td> 3,036 </td><td>2423</td></tr>
<tr><td>GLADYS</td><td>0.205</td><td> 311,209 </td><td>103</td></tr>
<tr><td>GLAYDS</td><td>0.001</td><td> 1,518 </td><td>3808</td></tr>
<tr><td>GLENDA</td><td>0.088</td><td> 133,592 </td><td>242</td></tr>
<tr><td>GLENDORA</td><td>0.002</td><td> 3,036 </td><td>2394</td></tr>
<tr><td>GLENN</td><td>0.001</td><td> 1,518 </td><td>3723</td></tr>
<tr><td>GLENNA</td><td>0.018</td><td> 27,326 </td><td>627</td></tr>
<tr><td>GLENNIE</td><td>0.002</td><td> 3,036 </td><td>2873</td></tr>
<tr><td>GLENNIS</td><td>0.002</td><td> 3,036 </td><td>2516</td></tr>
<tr><td>GLINDA</td><td>0.002</td><td> 3,036 </td><td>2515</td></tr>
<tr><td>GLORIA</td><td>0.335</td><td> 508,560 </td><td>56</td></tr>
<tr><td>GLORY</td><td>0.003</td><td> 4,554 </td><td>1874</td></tr>
<tr><td>GLYNDA</td><td>0.002</td><td> 3,036 </td><td>2908</td></tr>
<tr><td>GLYNIS</td><td>0.001</td><td> 1,518 </td><td>3131</td></tr>
<tr><td>GOLDA</td><td>0.003</td><td> 4,554 </td><td>1736</td></tr>
<tr><td>GOLDEN</td><td>0.001</td><td> 1,518 </td><td>3969</td></tr>
<tr><td>GOLDIE</td><td>0.023</td><td> 34,916 </td><td>565</td></tr>
<tr><td>GRACE</td><td>0.189</td><td> 286,919 </td><td>114</td></tr>
<tr><td>GRACIA</td><td>0.002</td><td> 3,036 </td><td>2422</td></tr>
<tr><td>GRACIE</td><td>0.018</td><td> 27,326 </td><td>638</td></tr>
<tr><td>GRACIELA</td><td>0.019</td><td> 28,844 </td><td>622</td></tr>
<tr><td>GRAYCE</td><td>0.001</td><td> 1,518 </td><td>3172</td></tr>
<tr><td>GRAZYNA</td><td>0.001</td><td> 1,518 </td><td>3887</td></tr>
<tr><td>GREGORIA</td><td>0.005</td><td> 7,590 </td><td>1320</td></tr>
<tr><td>GREGORY</td><td>0.001</td><td> 1,518 </td><td>3270</td></tr>
<tr><td>GRETA</td><td>0.014</td><td> 21,253 </td><td>728</td></tr>
<tr><td>GRETCHEN</td><td>0.032</td><td> 48,579 </td><td>444</td></tr>
<tr><td>GRETTA</td><td>0.003</td><td> 4,554 </td><td>2079</td></tr>
<tr><td>GRICELDA</td><td>0.001</td><td> 1,518 </td><td>3218</td></tr>
<tr><td>GRISEL</td><td>0.001</td><td> 1,518 </td><td>3807</td></tr>
<tr><td>GRISELDA</td><td>0.007</td><td> 10,627 </td><td>1066</td></tr>
<tr><td>GUADALUPE</td><td>0.059</td><td> 89,567 </td><td>304</td></tr>
<tr><td>GUDRUN</td><td>0.002</td><td> 3,036 </td><td>2690</td></tr>
<tr><td>GUILLERMINA</td><td>0.007</td><td> 10,627 </td><td>1120</td></tr>
<tr><td>GUSSIE</td><td>0.008</td><td> 12,145 </td><td>1038</td></tr>
<tr><td>GWEN</td><td>0.031</td><td> 47,061 </td><td>451</td></tr>
<tr><td>GWENDA</td><td>0.002</td><td> 3,036 </td><td>2652</td></tr>
<tr><td>GWENDOLYN</td><td>0.074</td><td> 112,339 </td><td>264</td></tr>
<tr><td>GWENN</td><td>0.002</td><td> 3,036 </td><td>2831</td></tr>
<tr><td>GWYN</td><td>0.002</td><td> 3,036 </td><td>3036</td></tr>
<tr><td>GWYNETH</td><td>0.001</td><td> 1,518 </td><td>3722</td></tr>
<tr><td>HA</td><td>0.002</td><td> 3,036 </td><td>2300</td></tr>
<tr><td>HAE</td><td>0.002</td><td> 3,036 </td><td>2421</td></tr>
<tr><td>HAILEY</td><td>0.004</td><td> 6,072 </td><td>1690</td></tr>
<tr><td>HALEY</td><td>0.014</td><td> 21,253 </td><td>722</td></tr>
<tr><td>HALINA</td><td>0.002</td><td> 3,036 </td><td>2459</td></tr>
<tr><td>HALLEY</td><td>0.001</td><td> 1,518 </td><td>3646</td></tr>
<tr><td>HALLIE</td><td>0.009</td><td> 13,663 </td><td>928</td></tr>
<tr><td>HAN</td><td>0.001</td><td> 1,518 </td><td>3645</td></tr>
<tr><td>HANA</td><td>0.002</td><td> 3,036 </td><td>2299</td></tr>
<tr><td>HANG</td><td>0.001</td><td> 1,518 </td><td>3171</td></tr>
<tr><td>HANH</td><td>0.002</td><td> 3,036 </td><td>2954</td></tr>
<tr><td>HANNA</td><td>0.007</td><td> 10,627 </td><td>1112</td></tr>
<tr><td>HANNAH</td><td>0.045</td><td> 68,314 </td><td>367</td></tr>
<tr><td>HANNELORE</td><td>0.002</td><td> 3,036 </td><td>2393</td></tr>
<tr><td>HARMONY</td><td>0.002</td><td> 3,036 </td><td>2229</td></tr>
<tr><td>HAROLD</td><td>0.001</td><td> 1,518 </td><td>3508</td></tr>
<tr><td>HARRIET</td><td>0.056</td><td> 85,013 </td><td>316</td></tr>
<tr><td>HARRIETT</td><td>0.013</td><td> 19,735 </td><td>769</td></tr>
<tr><td>HARRIETTE</td><td>0.006</td><td> 9,109 </td><td>1256</td></tr>
<tr><td>HASSIE</td><td>0.001</td><td> 1,518 </td><td>3507</td></tr>
<tr><td>HATTIE</td><td>0.056</td><td> 85,013 </td><td>315</td></tr>
<tr><td>HAYDEE</td><td>0.006</td><td> 9,109 </td><td>1248</td></tr>
<tr><td>HAYLEY</td><td>0.005</td><td> 7,590 </td><td>1312</td></tr>
<tr><td>HAZEL</td><td>0.161</td><td> 244,413 </td><td>138</td></tr>
<tr><td>HEATHER</td><td>0.337</td><td> 511,597 </td><td>53</td></tr>
<tr><td>HEDWIG</td><td>0.003</td><td> 4,554 </td><td>1815</td></tr>
<tr><td>HEDY</td><td>0.002</td><td> 3,036 </td><td>2830</td></tr>
<tr><td>HEE</td><td>0.002</td><td> 3,036 </td><td>2689</td></tr>
<tr><td>HEIDE</td><td>0.002</td><td> 3,036 </td><td>2256</td></tr>
<tr><td>HEIDI</td><td>0.088</td><td> 133,592 </td><td>241</td></tr>
<tr><td>HEIDY</td><td>0.001</td><td> 1,518 </td><td>4243</td></tr>
